Age,College,Height,Name,Number,Position,Team,Weight,_id
25.0,Texas,6-2,Avery Bradley,0.0,PG,Boston Celtics,180.0,642560054efc1d753d15a96e
25.0,Marquette,6-6,Jae Crowder,99.0,SF,Boston Celtics,235.0,642560054efc1d753d15a96f
27.0,Boston University,6-5,John Holland,30.0,SG,Boston Celtics,205.0,642560054efc1d753d15a970
22.0,Georgia State,6-5,R.J. Hunter,28.0,SG,Boston Celtics,185.0,642560054efc1d753d15a971
29.0,,6-10,Jonas Jerebko,8.0,PF,Boston Celtics,231.0,642560054efc1d753d15a972
29.0,,6-9,Amir Johnson,90.0,PF,Boston Celtics,240.0,642560054efc1d753d15a973
21.0,LSU,6-8,Jordan Mickey,55.0,PF,Boston Celtics,235.0,642560054efc1d753d15a974
25.0,Gonzaga,7-0,Kelly Olynyk,41.0,C,Boston Celtics,238.0,642560054efc1d753d15a975
22.0,Louisville,6-2,Terry Rozier,12.0,PG,Boston Celtics,190.0,642560054efc1d753d15a976
22.0,Oklahoma State,6-4,Marcus Smart,36.0,PG,Boston Celtics,220.0,642560054efc1d753d15a977
24.0,Ohio State,6-9,Jared Sullinger,7.0,C,Boston Celtics,260.0,642560054efc1d753d15a978
27.0,Washington,5-9,Isaiah Thomas,4.0,PG,Boston Celtics,185.0,642560054efc1d753d15a979
27.0,Ohio State,6-7,Evan Turner,11.0,SG,Boston Celtics,220.0,642560054efc1d753d15a97a
20.0,Kentucky,6-6,James Young,13.0,SG,Boston Celtics,215.0,642560054efc1d753d15a97b
26.0,North Carolina,7-0,Tyler Zeller,44.0,C,Boston Celtics,253.0,642560054efc1d753d15a97c
27.0,,6-8,Bojan Bogdanovic,44.0,SG,Brooklyn Nets,216.0,642560054efc1d753d15a97d
24.0,Oklahoma State,6-3,Markel Brown,22.0,SG,Brooklyn Nets,190.0,642560054efc1d753d15a97e
28.0,North Carolina,6-4,Wayne Ellington,21.0,SG,Brooklyn Nets,200.0,642560054efc1d753d15a97f
21.0,Arizona,6-7,Rondae Hollis-Jefferson,24.0,SG,Brooklyn Nets,220.0,642560054efc1d753d15a980
32.0,Georgia Tech,6-3,Jarrett Jack,2.0,PG,Brooklyn Nets,200.0,642560054efc1d753d15a981
22.0,,6-7,Sergey Karasev,10.0,SG,Brooklyn Nets,208.0,642560054efc1d753d15a982
26.0,Cincinnati,6-4,Sean Kilpatrick,6.0,SG,Brooklyn Nets,219.0,642560054efc1d753d15a983
23.0,Miami (FL),5-11,Shane Larkin,0.0,PG,Brooklyn Nets,175.0,642560054efc1d753d15a984
28.0,Stanford,7-0,Brook Lopez,11.0,C,Brooklyn Nets,275.0,642560054efc1d753d15a985
21.0,Syracuse,6-11,Chris McCullough,1.0,PF,Brooklyn Nets,200.0,642560054efc1d753d15a986
26.0,Saint Louis,6-10,Willie Reed,33.0,PF,Brooklyn Nets,220.0,642560054efc1d753d15a987
25.0,Kansas,6-10,Thomas Robinson,41.0,PF,Brooklyn Nets,237.0,642560054efc1d753d15a988
26.0,Georgetown,6-10,Henry Sims,14.0,C,Brooklyn Nets,248.0,642560054efc1d753d15a989
28.0,Texas A&M,6-3,Donald Sloan,15.0,PG,Brooklyn Nets,205.0,642560054efc1d753d15a98a
